pr_url,is_this_proj_first,number_of_created_pr_in_this_proj_before_pr,closed_at,body,title,commit_add_line_sum,commit_delete_line_sum,commit_total_line_sum,commit_file_change,commit_add_line_max,commit_delete_line_max,commit_total_line_max,commit_add_line_min,commit_delete_line_min,commit_total_line_min,login,before_pr_project_commits_in_month,issue_created_in_project_by_pr_author,issue_created_in_project_by_pr_author_in_month,issue_joined_in_project_by_pr_author,issue_joined_in_project_by_pr_author_in_month,before_pr_user_followers,before_pr_user_commits_proj,before_pr_project_issues,before_pr_project_issues_in_month,before_pr_project_issues_comment,before_pr_project_issues_comment_in_month,merge,github_merge,comment_merge,commit_merge,pr_commit_count,before_pr_project_prs,before_pr_project_prs_in_month,before_pr_project_commits,before_pr_user_commits,contain_test_file,contain_doc_file,before_pr_user_issues,bot_user,whether_pr_created_before_commit,commit_message,before_pr_merge_cnt,before_pr_closed_cnt,before_pr_merge_ratio,before_pr_project_comments_in_prs,code_patch_diff,before_pr_user_projects,number_of_merged_pr_in_this_proj_before_pr,number_of_closed_pr_in_this_proj_before_pr,ratio_of_merged_pr_in_this_proj_before_pr,before_pr_project_comments_in_prs_in_month,before_pr_user_pulls,check_pr_desc_mean,check_pr_desc_medium,pr_desc_len
https://api.github.com/repos/elastic/elasticsearch/pulls/50580,0,1,2020-01-16T10:27:14Z,Related to https://github.com/elastic/elasticsearch/pull/35560,Remove useless logger instance from CircuitBreakerService,0.0,3.0,3.0,1.0,0.0,3.0,3.0,0.0,3.0,3.0,asdf2014,838,0,0,0,0,87.0,121,21007,205,78177,814,1,1,0,0,1.0,28170,523,92343,2590,0.0,0.0,162,0,False,Remove useless logger instance from CircuitBreakerService,22783,27998,0.8137366954782485,85530,<nl>package org.elasticsearch.indices.breaker;<nl><nl>import org.elasticsearch.common.breaker.CircuitBreaker;<nl>import org.elasticsearch.common.component.AbstractLifecycleComponent;<nl>,70,0,1,0.0,1326,4,False,False,3
https://api.github.com/repos/mrdoob/three.js/pulls/4542,0,113,2014-03-06T18:33:39Z,fixes #4477<nl>author: @WestLangley,Update vector2 to add divide and multiply.,18.0,0.0,18.0,1.0,18.0,0.0,18.0,18.0,0.0,18.0,gero3,466,11,1,315,10,26.0,35,3454,76,15776,467,1,1,0,1,1.0,1082,89,7746,327,0.0,0.0,66,0,False,Update vector2 to add divide and multiply. <nl><nl>fixes #4477<nl>author: @WestLangley,728,1033,0.7047434656340755,3467,"		return this;<nl><nl>	},<nl>	<nl>	multiply: function ( v ) {<nl><nl>		this.x *= v.x;<nl>		this.y *= v.y;<nl><nl>		return this;<nl><nl>	},<nl><nl>	multiplyScalar: function ( s ) {<nl>",30,97,112,0.8660714285714286,196,46,False,False,3
https://api.github.com/repos/pytorch/pytorch/pulls/15160,0,5,2019-01-09T12:17:07Z,"Summary:<nl>factored out code used in tests for operators Add, Mul and Sub<nl>into two new methods: a first one to generate the test vectors, a second<nl>one to run the actual tests given a caffe2 and python operator.<nl><nl>Differential Revision: D13359582",deduplicated code in elementwise_op_broadcast_test.py,48.0,131.0,179.0,1.0,48.0,131.0,179.0,48.0,131.0,179.0,andreh7,714,3,0,7,0,2.0,36,5552,402,20089,1462,0,0,0,0,1.0,8630,816,15535,200,0.0,0.0,61,0,False,"deduplicated code in elementwise_op_broadcast_test.py<nl><nl>Summary:<nl>factored out code used in tests for operators Add, Mul and Sub<nl>into two new methods: a first one to generate the test vectors, a second<nl>one to run the actual tests given a caffe2 and python operator.<nl><nl>Differential Revision: D13359582<nl><nl>fbshipit-source-id: 774c94b2517038d4cedc5da7e932b95f06711eb2",7030,8365,0.840406455469217,18542,"<nl>from hypothesis import given, assume<nl>import numpy as np<nl>import operator<nl><nl>from caffe2.proto import caffe2_pb2<nl>from caffe2.python import core, workspace",41,4,5,0.8,1093,3,False,True,38
https://api.github.com/repos/kubernetes/kubernetes/pulls/91380,0,1309,2020-05-23T14:33:12Z,This reverts PR 91260 to fix #91367<nl><nl>```release-note<nl>NONE<nl>```<nl><nl>/kind bug failing-test<nl>/sig api-machinery<nl>/cc @wojtek-t ,"Revert ""Rely on default watch cache capacity and ignore its requested size""",10.0,17.0,27.0,3.0,10.0,17.0,27.0,10.0,17.0,27.0,liggitt,1022,253,4,6844,171,193.0,692,34806,374,269457,3504,1,1,0,1,1.0,56494,642,102761,17808,0.0,0.0,1003,0,False,"Revert ""Rely on default watch cache capacity and ignore its requested size""<nl><nl>This reverts PR 91260",43662,55604,0.7852312783253004,576360,// Config contains the configuration for a given Cache.<nl>type Config struct {<nl>	// Maximum size of the history cached in memory.<nl>	CacheCapacity int<nl><nl>	// An underlying storage.Interface.,153,1207,1300,0.9284615384615384,7041,290,False,False,12
https://api.github.com/repos/flutter/flutter/pulls/37,0,5,2015-11-07T07:50:40Z,This patch rewrites the pubspecs to use local paths and adds testing to Travis.,Update pubspecs and enable testing,171.0,117.0,288.0,24.0,71.0,107.0,178.0,48.0,1.0,53.0,abarth,564,0,0,13,0,654.0,85,15,0,63,0,1,1,0,1,3.0,21,9,2518,4459,0.0,0.0,85,0,False,"Rewire the pubspecs to use local paths<nl><nl>Using local paths ensures that each package sees each other package at HEAD.;Add dev/run_tests<nl><nl>This script runs the Flutter unit tests. By default, the script assumes you<nl>have compiled a SkyShell in an ""engine/src"" that's a peer to the ""flutter""<nl>directory.;Run unit tests on Travis",11,21,0.5238095238095238,36,import os<nl>import subprocess<nl><nl>FLUTTER_ROOT = os.path.dirname(os.path.dirname(os.path.abspath(__file__)))<nl><nl>def update(directory):<nl>    packages = sorted(os.listdir(directory))<nl>    for package in packages:,34,5,5,1.0,17,7,True,True,14
https://api.github.com/repos/storybookjs/storybook/pulls/14860,0,729,2021-05-09T08:35:48Z,Issue: #14831<nl><nl>## What I did<nl><nl>Extract addon-cssresources into its own repo: https://github.com/storybook-js/addon-cssresources<nl><nl>self-merging @ndelangen <nl><nl>## How to test<nl><nl>- [x] Does CI pass?<nl>- [x] Does `yarn build && yarn storybook` work in new repo?,Extract addon-cssresources from monorepo,0.0,687.0,687.0,21.0,0.0,687.0,687.0,0.0,687.0,687.0,shilman,605,448,3,6737,169,52.0,280,6586,108,37575,659,1,1,0,1,1.0,6976,124,36036,8948,0.0,0.0,741,0,False,Extract addon-cssresources from monorepo,5601,6911,0.8104471132976414,17605,"  styled,<nl>  useTheme,<nl>} from '@storybook/theming';<nl>import { DocsPage } from '@storybook/addon-docs';<nl>import { Symbols } from '@storybook/components';<nl>",78,683,719,0.9499304589707928,272,109,False,False,31
https://api.github.com/repos/kubernetes/kubernetes/pulls/62616,0,113,2018-04-18T11:13:56Z,Cherry pick of #62250 on release-1.10.<nl><nl>#62250: remove default fsypte in azure disk,Automated cherry pick of #62250: remove default fsypte in azure disk,0.0,10.0,10.0,2.0,0.0,10.0,10.0,0.0,10.0,10.0,andyzhangx,1514,45,9,225,49,63.0,36,24977,544,179672,3920,1,1,0,1,1.0,37628,809,70687,1710,0.0,0.0,111,0,False,remove default fsypte in azure disk,30198,36553,0.8261428610510765,383366,)<nl><nl>const (<nl>	defaultStorageAccountType       = storage.StandardLRS<nl>	defaultAzureDiskKind            = v1.AzureSharedBlobDisk<nl>	defaultAzureDataDiskCachingMode = v1.AzureDataDiskCachingNone,24,97,109,0.8899082568807339,9409,5,False,False,12
https://api.github.com/repos/mui-org/material-ui/pulls/17315,1,0,2019-09-05T20:12:10Z,"For useMediaQuery(), don't call setState() once unmounting begins. This may have happened in cases such as if a component unmounts when a window resizes.",[useMediaQuery] Workaround Safari wrong implementation of matchMedia,5.0,1.0,6.0,1.0,5.0,1.0,6.0,5.0,1.0,6.0,momentpaul,208,0,0,0,0,0.0,4,9245,193,39750,1008,1,1,0,0,1.0,7941,219,13293,4,0.0,0.0,0,0,False,"For useMediaQuery(), don't call setState() once unmounting begins. This may have happened in cases such as if a component unmounts when a window resizes. Pattern used is from: https://reactjs.org/docs/hooks-faq.html#is-it-safe-to-omit-functions-from-the-list-of-dependencies",6433,7919,0.8123500441974997,23247,  });<nl><nl>  React.useEffect(() => {<nl>    let ignore = false;<nl>    hydrationCompleted = true;<nl><nl>    if (!supportMatchMedia) {,2,0,0,0.0,747,0,False,False,24
https://api.github.com/repos/mrdoob/three.js/pulls/19675,0,300,2020-06-16T20:22:56Z,"When searching in the documentation for AmbientLightProbe, I found no results in the documentation.<nl><nl>### To Reproduce:<nl>Search in documentation for 'AmbientLightProbe'<nl>### Issue<nl>Found nothing<nl>### Solution<nl>Write documentation for AmbientLightProbe.",Docs: Added AmbientLightProbe,92.0,0.0,92.0,3.0,92.0,0.0,92.0,92.0,0.0,92.0,gero3,503,14,0,423,0,42.0,61,9621,95,49739,488,1,1,0,1,1.0,9754,185,34107,942,0.0,3.0,94,0,False,add AmbientLightProbe,7534,9680,0.778305785123967,36372,"<nl>			""Lights"": {<nl>				""AmbientLight"": ""api/en/lights/AmbientLight"",<nl>				""AmbientLightProbe"": ""api/en/lights/AmbientLightProbe"",<nl>				""DirectionalLight"": ""api/en/lights/DirectionalLight"",<nl>				""HemisphereLight"": ""api/en/lights/HemisphereLight"",<nl>				""Light"": ""api/en/lights/Light"",",49,245,298,0.8221476510067114,734,56,False,True,26
https://api.github.com/repos/spring-projects/spring-framework/pulls/2013,1,0,2018-11-12T11:09:56Z,I think that this isn't needed anymore. ,Remove implementation of serializable class,1.0,3.0,4.0,1.0,1.0,3.0,4.0,1.0,3.0,4.0,OliverNeff,229,0,0,0,0,4.0,15,16876,113,47401,332,0,0,0,0,1.0,1900,27,21424,586,0.0,0.0,13,0,False,Remove implementation of serializable class,670,1824,0.3673245614035088,3691,<nl>package org.springframework.util;<nl><nl>import java.util.concurrent.atomic.AtomicInteger;<nl><nl>import org.springframework.lang.Nullable;,13,0,0,0.0,67,0,False,False,8
https://api.github.com/repos/kubernetes/kubernetes/pulls/100963,0,64,2021-04-16T19:56:22Z,/kind cleanup<nl>/sig auth<nl>/priority backlog<nl>/triage accepted<nl>/milestone v1.22<nl>/assign @liggitt <nl>@kubernetes/sig-auth-pr-reviews<nl><nl>```release-note<nl>NONE<nl>```,authorizer func: pass through context,7.0,6.0,13.0,5.0,7.0,6.0,13.0,7.0,6.0,13.0,enj,995,17,0,117,1,18.0,198,38016,266,302030,3025,1,1,0,1,1.0,62601,594,113050,3377,1.0,0.0,240,0,False,authorizer func: pass through context<nl><nl>Signed-off-by: Monis Khan <[email]>,47916,61804,0.775289625266973,648141,"package path<nl><nl>import (<nl>	""context""<nl>	""fmt""<nl>	""strings""<nl>",62,51,60,0.85,7453,53,False,False,8
https://api.github.com/repos/moby/moby/pulls/9949,0,6,2015-01-08T23:22:54Z,Docker-DCO-1.1-Signed-off-by: Chen Chao [email] (github: cc272309126),"fix the issue 9938,the ip of container shoud not be the bridge ip anyway",22.0,4.0,26.0,1.0,22.0,4.0,26.0,22.0,4.0,26.0,cc272309126,387,16,3,37,6,9.0,3,4358,177,24317,1159,0,0,0,0,1.0,1447,210,12568,39,0.0,0.0,22,0,True,"fix the issue 9938,the ip of container shoud not be the bridge ip anyway<nl><nl>Docker-DCO-1.1-Signed-off-by: Chen Chao <[email]> (github: cc272309126)",1020,1361,0.7494489346069066,31654,"		if err := ipallocator.RegisterSubnet(bridgeNetwork, subnet); err != nil {<nl>			return job.Error(err)<nl>		}<nl><nl>	}<nl><nl>	// https://github.com/docker/docker/issues/2768",15,1,6,0.1666666666666666,1708,0,False,False,6
https://api.github.com/repos/django/django/pulls/6562,0,603,2016-05-06T13:13:20Z,As suggested by Shai at https://groups.google.com/d/msg/django-developers/7k6Z8JxKH5Q/Wso0e8J5BgAJ,Refs #25847 -- Added system check for UserModel.is_anonymous/is_authenticated methods.,60.0,0.0,60.0,3.0,60.0,0.0,60.0,60.0,0.0,60.0,timgraham,225,0,0,0,0,746.0,253,0,0,0,0,1,1,0,1,1.0,6557,148,33582,7842,1.0,1.0,146,0,False,Refs #25847 -- Added system check for UserModel.is_anonymous/is_authenticated methods.,4067,6462,0.6293717115444135,17877,from django.apps import apps<nl>from django.conf import settings<nl>from django.core import checks<nl>from django.utils import six<nl><nl>from .management import _get_builtin_permissions<nl>,36,532,599,0.8881469115191987,467,7,False,False,6
https://api.github.com/repos/rails/rails/pulls/14574,0,23,2014-04-03T13:13:28Z,"It is an attempt to fix #9933.<nl><nl>With this change, when a constant is not defined, it will raise `NameError`. Also I removed the tests that were expecting inexistent constant to return `nil`. <nl><nl>I'm not sure if there was a reason not to raise `NameError`. Does it make sense?",Does not swallow NameError on determine_constant_from_test_name.,8.0,28.0,36.0,2.0,8.0,28.0,36.0,8.0,28.0,36.0,laurocaetano,596,0,0,82,10,105.0,15,5397,143,31102,860,0,0,0,0,1.0,9155,179,52694,146,0.0,0.0,2,0,False,Does not swallow NameError on determine_constant_from_test_name.,5980,8767,0.682103342078248,34767,"<nl>  def test_find_bar_from_foo<nl>    assert_equal Bar, find_foo(""Bar"")<nl>  end<nl><nl>  def test_find_module<nl>    assert_equal FooBar, find_module(""FooBar"")<nl>  end<nl><nl>  def test_does_not_swallow_exception_on_no_method_error",16,17,21,0.8095238095238095,956,2,True,True,48
https://api.github.com/repos/chartjs/Chart.js/pulls/6693,0,77,2019-11-05T23:08:15Z,Originating from #6576 ,Remove duplicate array equality function,1.0,17.0,18.0,1.0,1.0,17.0,18.0,1.0,17.0,18.0,kurkle,72,1,0,132,31,0.0,32,4777,61,18080,208,1,1,0,0,1.0,1844,76,2866,489,0.0,0.0,4,0,False,Remove duplicate array equality function,1283,1826,0.7026286966046003,5737,"	return isStacked(yScale, meta) && xScale.id + '.' + yScale.id + '.' + meta.stack + '.' + meta.type;<nl>}<nl><nl>function getFirstScaleId(chart, axis) {<nl>	var scalesOpts = chart.options.scales;<nl>	var scale = chart.options.scale;",16,62,74,0.8378378378378378,112,3,False,False,4
https://api.github.com/repos/django/django/pulls/1359,0,29,2013-07-24T11:02:14Z,Previously myapp/models/sql/ would be searched; now it's myapp/sql/ as documented.<nl><nl>Thanks al_the_x for the report and fheinz for the draft patch.,Fixed #14300 -- Fixed initial SQL location if models is a directory.,29.0,1.0,30.0,4.0,29.0,1.0,30.0,29.0,1.0,30.0,timgraham,361,0,0,0,0,364.0,92,0,0,0,0,0,0,0,0,1.0,1358,84,21988,1005,2.0,1.0,2,0,False,Fixed #14300 -- Fixed initial SQL location if models is a directory.<nl><nl>Previously myapp/models/sql/ would be searched; now it's myapp/sql/ as documented.<nl><nl>Thanks al_the_x for the report and fheinz for the draft patch.,557,1215,0.4584362139917695,2020,"from django.core import management<nl>from django.db import transaction<nl>from django.test import TestCase, TransactionTestCase<nl>from django.utils.six import StringIO<nl><nl>from .models import Article, Book<nl>",3,4,27,0.1481481481481481,125,1,False,True,20
https://api.github.com/repos/godotengine/godot/pulls/47844,0,126,2021-04-13T08:10:30Z,Addresses https://github.com/godotengine/godot/issues/47073#issuecomment-817201504,Add support for forwarding callbacks from Godot's parent activity,19.0,0.0,19.0,1.0,19.0,0.0,19.0,19.0,0.0,19.0,m4gr3d,768,7,0,206,12,0.0,59,24064,287,111804,1249,1,1,0,1,1.0,18950,395,41290,803,0.0,0.0,88,0,False,Add support for forwarding callbacks from Godot's parent activity.,15672,18509,0.8467232157328867,57494,import android.os.Bundle;<nl>import android.view.KeyEvent;<nl><nl>import androidx.annotation.CallSuper;<nl>import androidx.annotation.NonNull;<nl>import androidx.annotation.Nullable;<nl>import androidx.fragment.app.FragmentActivity;,19,116,123,0.943089430894309,1370,61,False,False,2
https://api.github.com/repos/elastic/elasticsearch/pulls/64248,0,622,2020-10-28T14:23:27Z,"The search request in the test can complete before the ""cancelledLatch"" is latched if the second shard request is sent after the request was canceled (i.e., the child task is not allowed to start after the parent was canceled).<nl><nl><nl>Closes #63976<nl>Relates ##63520",Fix testCancelFailedSearchWhenPartialResultDisallowed,6.0,3.0,9.0,1.0,6.0,3.0,9.0,6.0,3.0,9.0,dnhatn,1260,74,1,527,5,11.0,153,23451,209,87652,891,1,1,0,0,1.0,38674,1058,106377,4559,0.0,0.0,218,0,False,Fix testCancelFailedSearchWhenPartialResultDisallowed,32745,38516,0.8501661647107696,107709,"        }<nl>    }<nl><nl>    public void testCancelFailedSearchWhenPartialResultDisallowed() throws Exception {<nl>        final List<ScriptedBlockPlugin> plugins = initBlockFactory();<nl>        int numberOfShards = between(2, 5);",31,569,619,0.9192245557350566,2022,119,False,True,41
https://api.github.com/repos/kubernetes/kubernetes/pulls/77323,0,86,2019-07-15T21:53:25Z,"**What type of PR is this?**<nl>/kind bug<nl><nl>**What this PR does / why we need it**:<nl>In cgroupManagerImpl#Create, we call Update without checking the error return.<nl><nl>This PR adds check for the error return.<nl><nl>```release-note<nl>NONE<nl>```",Check error return from Update,5.0,1.0,6.0,2.0,5.0,1.0,6.0,5.0,1.0,6.0,tedyu,1531,17,12,28,25,35.0,109,30044,414,224990,3569,1,1,0,1,1.0,47247,975,87199,3588,0.0,0.0,53,0,True,Check error return from Update<nl><nl>Signed-off-by: Ted Yu <[email]>,37143,46232,0.8034045682644056,481804,"	libcontainerconfigs ""github.com/opencontainers/runc/libcontainer/configs""<nl>	""k8s.io/klog""<nl><nl>	utilruntime ""k8s.io/apimachinery/pkg/util/runtime""<nl>	""k8s.io/apimachinery/pkg/util/sets""<nl>	utilfeature ""k8s.io/apiserver/pkg/util/feature""<nl>	kubefeatures ""k8s.io/kubernetes/pkg/features""",18,22,56,0.3928571428571428,8581,15,False,False,31
https://api.github.com/repos/rails/rails/pulls/25819,0,1,2016-07-13T21:27:16Z,### Summary<nl><nl>They're not necessary and add an (albeit small) overhead.,Remove unnecessary bang methods in TextHelper,3.0,3.0,6.0,1.0,3.0,3.0,6.0,3.0,3.0,6.0,leejarvis,626,0,0,0,0,122.0,39,8869,158,49375,901,0,0,0,0,1.0,16839,285,71279,455,0.0,0.0,11,0,False,Remove unnecessary bang methods in TextHelper<nl><nl>They're not necessary and add an (albeit small) overhead.,11242,16210,0.6935225169648365,63634,"        if paragraphs.empty?<nl>          content_tag(wrapper_tag, nil, html_options)<nl>        else<nl>          paragraphs.map { |paragraph|<nl>            content_tag(wrapper_tag, raw(paragraph), html_options)<nl>          }.join(""\n\n"").html_safe<nl>        end",41,0,1,0.0,983,3,False,False,10
https://api.github.com/repos/kubernetes/kubernetes/pulls/54327,0,131,2017-10-25T05:24:54Z,<nl><nl>```release-note<nl>NONE<nl>```,Modify serve-hostname image to handle graceful termination,58.0,9.0,67.0,4.0,58.0,9.0,67.0,58.0,9.0,67.0,freehan,1779,38,0,344,3,37.0,59,21929,561,149851,3828,1,1,0,1,1.0,32390,1014,61514,1013,2.0,0.0,61,0,True,Modify serve-hostname image to handle graceful termination,26301,31489,0.8352440534789927,325573,"	""os""<nl>	""os/signal""<nl>	""syscall""<nl>	""time""<nl>)<nl><nl>var (<SEP><nl>func main() {<nl>	flag.Parse()<nl>	if *doHTTP && (*doTCP || *doUDP) {<nl>		log.Fatalf(""Can't server TCP/UDP mode and HTTP mode at the same time"")<nl>	}",20,117,130,0.9,11609,7,False,False,1
https://api.github.com/repos/elastic/elasticsearch/pulls/31968,0,51,2018-07-11T14:37:49Z,"A new commit was merged that does not allow a null attachement &&<nl>text. This is valid for the slack API, as it does not allow this, but<nl>our unit tests did. This commit fixes the broken unit test.<nl><nl>Closes #31948",Test: fix null failure in watcher test,1.0,2.0,3.0,1.0,1.0,2.0,3.0,1.0,2.0,3.0,hub-cap,1049,4,0,54,2,33.0,116,16195,262,58551,1125,1,1,0,0,1.0,15186,438,66642,1425,0.0,0.0,108,0,False,"Test: fix null failure in watcher test<nl><nl>A new commit was merged that does not allow a null attachement &&<nl>text. This is valid for the slack API, as it does not allow this, but<nl>our unit tests did. This commit fixes the broken unit test.<nl><nl>Closes #31948",10870,15039,0.7227874193762883,50129,"        assertThat(parsed, equalTo(template));<nl>    }<nl><nl>    public void testTemplateRender() throws Exception {<nl>        Settings settings = SlackMessageDefaultsTests.randomSettings();<nl>        SlackMessageDefaults defaults = new SlackMessageDefaults(settings);",46,38,47,0.8085106382978723,1468,68,False,True,38
https://api.github.com/repos/rails/rails/pulls/14853,0,13,2014-04-25T20:48:40Z,"When used a custom `join_table` name on a `habtm`, rails was not saving it on Reflections. This causes a problem when rails loads fixtures, because it [uses the reflections](https://github.com/rails/rails/blob/master/activerecord/lib/active_record/fixtures.rb#L652) to set database with fixtures.",Fix to use custom join table in habtm,15.0,2.0,17.0,4.0,15.0,2.0,17.0,15.0,2.0,17.0,kassio,786,1,0,8,0,122.0,50,5498,151,31691,899,1,1,0,1,1.0,9331,238,53280,1507,0.0,0.0,21,0,True,"Fix custom join_table name on habtm reflections<nl><nl>When used a custom join_table name on a habtm, rails was not saving it<nl>on Reflections. This causes a problem when rails loads fixtures, because<nl>it uses the reflections to set database with fixtures.",6104,8952,0.6818588025022342,35524,require 'models/sponsor'<nl>require 'models/country'<nl>require 'models/treaty'<nl>require 'models/vertex'<nl>require 'active_support/core_ext/string/conversions'<nl><nl>class ProjectWithAfterCreateHook < ActiveRecord::Base,36,10,13,0.7692307692307693,1098,5,False,True,34
https://api.github.com/repos/rails/rails/pulls/26885,0,1,2016-10-25T03:07:45Z,Change ActiveJob::Base.queue_adapter to use queue_adapter method to make test code consistent.,Uses queue adapter_method instead of ActiveJob::Base.queue_adapter,2.0,2.0,4.0,1.0,2.0,2.0,4.0,2.0,2.0,4.0,lastgabs,394,0,0,0,0,23.0,9,9239,97,51105,414,1,1,0,1,1.0,17523,179,72771,155,0.0,0.0,3,0,False,Uses queue adapter_method instead of ActiveJob::Base.queue_adapter<nl><nl>Change ActiveJob::Base.queue_adapter to use queue_adapter method to make test code consistent.,11712,16835,0.6956934956934957,66379,"      HelloJob.perform_later<nl>    end<nl><nl>    assert_equal 2, queue_adapter.enqueued_jobs.count<nl>  end<nl>end<nl>",9,1,1,1.0,730,0,False,False,11
