pr_url,is_this_proj_first,number_of_created_pr_in_this_proj_before_pr,closed_at,body,title,commit_add_line_sum,commit_delete_line_sum,commit_total_line_sum,commit_file_change,commit_add_line_max,commit_delete_line_max,commit_total_line_max,commit_add_line_min,commit_delete_line_min,commit_total_line_min,login,before_pr_project_commits_in_month,issue_created_in_project_by_pr_author,issue_created_in_project_by_pr_author_in_month,issue_joined_in_project_by_pr_author,issue_joined_in_project_by_pr_author_in_month,before_pr_user_followers,before_pr_user_commits_proj,before_pr_project_issues,before_pr_project_issues_in_month,before_pr_project_issues_comment,before_pr_project_issues_comment_in_month,merge,github_merge,comment_merge,commit_merge,pr_commit_count,before_pr_project_prs,before_pr_project_prs_in_month,before_pr_project_commits,before_pr_user_commits,contain_test_file,contain_doc_file,before_pr_user_issues,bot_user,whether_pr_created_before_commit,commit_message,before_pr_merge_cnt,before_pr_closed_cnt,before_pr_merge_ratio,before_pr_project_comments_in_prs,code_patch_diff,before_pr_user_projects,number_of_merged_pr_in_this_proj_before_pr,number_of_closed_pr_in_this_proj_before_pr,ratio_of_merged_pr_in_this_proj_before_pr,before_pr_project_comments_in_prs_in_month,before_pr_user_pulls,check_pr_desc_mean,check_pr_desc_medium,pr_desc_len
https://api.github.com/repos/pytorch/pytorch/pulls/21038,0,15,2019-05-30T23:18:27Z,Summary: Use QTesnor for bias tensor<nl><nl>Differential Revision: D15524980<nl>,Use QTensor for bias,10.0,6.0,16.0,3.0,10.0,6.0,16.0,10.0,6.0,16.0,dskhudia,658,0,0,0,0,0.0,16,7174,313,27230,1590,1,0,0,1,1.0,12360,787,18648,349,1.0,0.0,1,0,True,Use QTensor for bias (#21038)<nl><nl>Summary:<nl>Use QTesnor for bias tensor<nl>Pull Request resolved: https://github.com/pytorch/pytorch/pull/21038<nl><nl>Differential Revision: D15524980<nl><nl>Pulled By: dskhudia<nl><nl>fbshipit-source-id: ff476919e40fd9ede7fd9fe96648cc69392f43b6,9840,12010,0.8193172356369692,26084,"        dilation_h = dilation_w = 1<nl>        groups = 1<nl><nl>        W_value_min = -5<nl>        W_value_max = 5<nl>        # We use small values to avoid overflow.<nl>        # (the operator expects them in the format (output_channels, input_channels/groups, kernel_h, kernel_w))",3,15,15,1.0,1864,0,False,False,8
https://api.github.com/repos/elastic/elasticsearch/pulls/38280,0,1132,2019-02-03T17:54:32Z,"We have to set the primary term before we add a retention lease, otherwise we can not assert the correct primary term.<nl><nl>Closes #38245<nl>Relates #38275",Fix ordering problem in add or renew lease test,3.0,4.0,7.0,1.0,3.0,4.0,7.0,3.0,4.0,7.0,jasontedor,1497,125,4,3204,27,105.0,241,18080,299,66181,1327,1,1,0,0,1.0,19316,830,75313,12428,0.0,0.0,510,0,False,"Fix ordering problem in add or renew lease test<nl><nl>We have to set the primary term before we add a retention lease,<nl>otherwise we can not assert the correct primary term.",14632,19152,0.7639933166248956,63228,"<nl>public class ReplicationTrackerRetentionLeaseTests extends ReplicationTrackerTestCase {<nl><nl>    public void testAddOrRenewRetentionLease() {<nl>        final AllocationId allocationId = AllocationId.newInitializing();<nl>        long primaryTerm = randomLongBetween(1, Long.MAX_VALUE);",45,1059,1130,0.9371681415929204,2932,35,False,False,24
https://api.github.com/repos/jquery/jquery/pulls/83,0,10,2010-11-09T17:41:16Z,Fixes [#7422](http://bugs.jquery.com/ticket/7422) (abort does not work correctly in IE7) and probably a couple of dupe tickets.,Bug #7422,9.0,5.0,14.0,2.0,9.0,5.0,14.0,9.0,5.0,14.0,csnover,122,0,0,0,0,84.0,8,0,0,0,0,1,1,0,1,1.0,80,44,2672,28,1.0,0.0,3,0,False,Ensure that AJAX requests are actually aborted in all browsers. Fix #7422.,31,56,0.5535714285714286,105,"});<nl><nl>test(""jQuery.ajax() - abort"", function() {<nl>	expect( 8 );<nl>	stop();<nl><nl>	jQuery('#foo').ajaxStart(function(){",3,7,10,0.7,48,0,False,True,16
https://api.github.com/repos/pytorch/pytorch/pulls/15110,0,3,2018-12-13T05:35:19Z,Summary: support casting to string on CPU<nl><nl>Differential Revision: D13429381,support casting to string,37.0,6.0,43.0,2.0,37.0,6.0,43.0,37.0,6.0,43.0,xianjiec,690,0,0,0,0,16.0,23,5536,389,20013,1406,1,0,0,1,1.0,8602,797,15505,165,0.0,0.0,0,0,False,support casting to string<nl><nl>Summary: support casting to string on CPU<nl><nl>Differential Revision: D13429381<nl><nl>fbshipit-source-id: fcdb502d159276198b640b833f3f72093f868a91,6999,8328,0.8404178674351584,18504,"from __future__ import unicode_literals<nl><nl><nl>from caffe2.python import core, workspace<nl>import caffe2.python.hypothesis_test_util as hu<nl><nl>from hypothesis import given",4,3,3,1.0,1068,0,False,False,9
https://api.github.com/repos/puppeteer/puppeteer/pulls/1661,1,0,2018-01-01T22:20:10Z,I added [`nativeVirtualKeyCode`](https://chromedevtools.github.io/devtools-protocol/tot/Input/#method-dispatchKeyEvent) as described in https://github.com/GoogleChrome/puppeteer/issues/776#issuecomment-329589760 and confirmed that shortcuts work properly under certain conditions on OSX.,Add nativeVirtualKeyCode to key event,9.0,1.0,10.0,2.0,9.0,1.0,10.0,9.0,1.0,10.0,minodisk,36,0,0,1,1,49.0,205,1024,134,4185,580,0,0,0,0,1.0,610,55,712,4829,0.0,1.0,96,0,False,Add nativeVirtualKeyCode to key event<nl><nl>Fixes #776<nl>Related to #1311,480,592,0.8108108108108109,1138,"      type: text ? 'keyDown' : 'rawKeyDown',<nl>      modifiers: this._modifiers,<nl>      windowsVirtualKeyCode: description.keyCode,<nl>      nativeVirtualKeyCode: description.keyCode,<nl>      code: description.code,<nl>      key: description.key,<nl>      text: text,",188,0,0,0.0,98,1,False,True,18
https://api.github.com/repos/mrdoob/three.js/pulls/20043,0,1650,2020-08-10T21:14:43Z,see https://github.com/mrdoob/three.js/pull/19911#discussion_r467685960,WebGLCubeMaps: Fix runtime error when image is undefined.,8.0,6.0,14.0,1.0,8.0,6.0,14.0,8.0,6.0,14.0,Mugen87,452,45,0,4258,91,110.0,173,9725,56,50298,338,1,1,0,1,1.0,10001,156,34823,4832,0.0,0.0,262,0,False,WebGLCubeMaps: Fix runtime error when image is undefined.,7730,9905,0.7804139323573952,37199,"import { CubeReflectionMapping, CubeRefractionMapping, EquirectangularReflectionMapping, EquirectangularRefractionMapping } from '../../constants.js';<nl>import { WebGLCubeRenderTarget } from '../WebGLCubeRenderTarget.js';<nl><nl>function WebGLCubeMaps( renderer ) {<nl>",16,1555,1642,0.9470158343483556,489,206,False,False,2
https://api.github.com/repos/elastic/elasticsearch/pulls/66978,0,161,2021-01-05T06:49:56Z,We need to make sure that the hasher selected for hashing in the beginning of the tests is<nl>not the same that is set in passwordHashingSettings for the test to<nl>make sense.<nl><nl>Co-authored-by: Lyudmila Fokina <[email]><nl>,Fix testIncorrectPasswordHashingAlgorithm (#66836),5.0,2.0,7.0,1.0,5.0,2.0,7.0,5.0,2.0,7.0,ywangd,923,43,3,169,19,64.0,86,23907,193,89476,818,1,1,0,0,1.0,40769,799,108944,2325,0.0,0.0,272,0,False,Fix testIncorrectPasswordHashingAlgorithm (#66836)<nl><nl>We need to make sure that the hasher selected for hashing in the beginning of the tests is<nl>not the same that is set in passwordHashingSettings for the test to<nl>make sense.<nl><nl>Resolve: #66824,34719,40610,0.8549372075843389,111537,import org.mockito.stubbing.Answer;<nl><nl>import java.util.Collections;<nl>import java.util.Locale;<nl>import java.util.concurrent.atomic.AtomicReference;<nl><nl>import static org.elasticsearch.test.SecurityIntegTestCase.getFastStoredHashAlgoForTests;,46,155,157,0.9872611464968152,1408,51,False,True,33
https://api.github.com/repos/kubernetes/kubernetes/pulls/28289,0,1,2016-07-22T18:17:13Z,"It uses the current shell's TERM by default, having xterm<nl>as a fallback.<nl><nl>Closes #28280.",exec: Send a TERM variable when using TTY,6.0,0.0,6.0,1.0,6.0,0.0,6.0,6.0,0.0,6.0,jwendell,1714,0,0,0,0,44.0,119,11209,814,69655,5555,0,0,0,0,1.0,17078,941,33510,573,0.0,0.0,40,0,False,"exec: Send a TERM variable when using TTY<nl><nl>It uses the current shell's TERM by default, having xterm<nl>as a fallback.<nl><nl>Closes #28280.",14400,16607,0.8671042331546938,155233,"	""k8s.io/kubernetes/pkg/client/unversioned/remotecommand""<nl>	cmdutil ""k8s.io/kubernetes/pkg/kubectl/cmd/util""<nl>	remotecommandserver ""k8s.io/kubernetes/pkg/kubelet/server/remotecommand""<nl>	""k8s.io/kubernetes/pkg/util/env""<nl>)<nl><nl>var (",35,0,1,0.0,9926,6,False,True,13
https://api.github.com/repos/rails/rails/pulls/22035,0,124,2015-10-23T06:38:10Z,"In later code examples, it is better to write how `Module#anonymous?`<nl>works.",[ci skip] Add more code examples for `Module#anonymous?` docs,4.0,2.0,6.0,1.0,4.0,2.0,6.0,4.0,2.0,6.0,yui-knk,640,2,0,2,0,83.0,103,7652,88,42937,413,1,1,0,1,1.0,14302,236,66204,909,0.0,0.0,115,0,False,"[ci skip] Add more code examples for `Module#anonymous?` docs<nl><nl>In later code examples, it is better to write how `Module#anonymous?`<nl>works.",9549,13825,0.6907052441229656,53517,"  #   m = Module.new<nl>  #   m.name # => nil<nl>  #<nl>  # +anonymous?+ method returns true if module does not have a name, false otherwise:<nl>  #<nl>  #   Module.new.anonymous? # => true<nl>  #",88,104,120,0.8666666666666667,1141,9,False,False,11
https://api.github.com/repos/pytorch/pytorch/pulls/29334,0,320,2019-11-06T22:33:12Z,Stack from [ghstack](https://github.com/ezyang/ghstack):<nl>* **#29334 [jit] skip broken custom op test**<nl><nl>As title<nl><nl>Differential Revision: [D18358592](https://our.internmc.facebook.com/intern/diff/D18358592),[jit] skip broken custom op test,2.0,0.0,2.0,1.0,2.0,0.0,2.0,2.0,0.0,2.0,suo,2024,24,0,242,30,0.0,41,9348,419,35393,1828,1,0,0,1,1.0,17608,1234,26607,1069,1.0,0.0,25,0,False,[jit] skip broken custom op test<nl><nl>As title,13650,17087,0.7988529291274068,38997,import os<nl>import sys<nl>import unittest<nl><nl>import torch<nl>,8,245,314,0.7802547770700637,2916,1,False,False,13
https://api.github.com/repos/kubernetes/kubernetes/pulls/28090,0,94,2016-06-27T22:26:31Z,Mark test as flaky while it is being investigated. Tracked by https://github.com/kubernetes/kubernetes/issues/27691<nl><nl>Assigning to @jlowdermilk since he's on call,"Mark ""RW PD, remove it, then schedule"" test flaky",3.0,1.0,4.0,1.0,3.0,1.0,4.0,3.0,1.0,4.0,saad-ali,1670,76,9,493,76,132.0,36,11117,801,69068,5412,1,1,0,1,1.0,16971,900,33258,716,1.0,0.0,90,0,False,"Mark ""RW PD, remove it, then schedule"" test flaky",14303,16491,0.8673215693408526,153732,"		mathrand.Seed(time.Now().UTC().UnixNano())<nl>	})<nl><nl>	// Flaky-- Issue #27691<nl>	It(""[Flaky] should schedule a pod w/ a RW PD, remove it, then schedule it on another host [Slow]"", func() {<nl>		framework.SkipUnlessProviderIs(""gce"", ""gke"", ""aws"")<nl><nl>		By(""creating PD"")",6,86,94,0.9148936170212766,9150,4,False,True,18
https://api.github.com/repos/moby/moby/pulls/39825,1,0,2019-08-30T13:38:48Z,"This fixes getting the operating system on Darwin.<nl><nl>This used to return `darwin\n`, but now returns `darwin`<nl><nl>And hey, here's a cool frog:<nl>![](https://media1.giphy.com/media/GdRG4WHGgmNTq/giphy.gif)",Fix getting the operating system on Darwin,2.0,1.0,3.0,1.0,2.0,1.0,3.0,2.0,1.0,3.0,SimonBarendse,477,0,0,0,0,1.0,31,16501,42,103962,247,1,1,0,1,1.0,15981,114,44809,578,0.0,0.0,10,0,False,"Fix getting the operating system on Darwin<nl><nl>This used to return ""Darwin\n"", but now returns ""Darwin""<nl><nl>Signed-off-by: Simon Barendse <[email]>",12745,15856,0.8037966700302724,122827,"	""errors""<nl>	""fmt""<nl>	""os/exec""<nl>	""strings""<nl>)<nl><nl>// GetOperatingSystem gets the name of the current operating system.",13,0,0,0.0,484,2,False,False,21
https://api.github.com/repos/pytorch/pytorch/pulls/50377,0,25,2021-01-11T21:07:56Z,Stack from [ghstack](https://github.com/ezyang/ghstack):<nl>* **#50377 Update op replacement tutorial**<nl><nl>Differential Revision: [D25870409](https://our.internmc.facebook.com/intern/diff/D25870409),Update op replacement tutorial,3.0,6.0,9.0,1.0,3.0,6.0,9.0,3.0,6.0,9.0,ansley,986,2,1,3,1,6.0,0,13817,232,54812,1141,1,0,0,1,1.0,30680,641,47789,0,0.0,0.0,18,0,False,Update op replacement tutorial<nl><nl>[ghstack-poisoned],23911,30104,0.7942798299229338,86058,"from torch.fx import symbolic_trace<nl>import operator<nl><nl>""""""<nl>How to replace one op with another<nl>1. Iterate through all Nodes in your GraphModule's Graph.",0,19,21,0.9047619047619048,2909,12,False,False,10
https://api.github.com/repos/rails/rails/pulls/10142,0,43,2013-04-09T14:19:31Z,"I'm changing the current implementation of the `ScopeRegistry` object so that you don't have to use `ScopeRegistry.current.value_of` which is somewhat verbose. Instead, the `value_of` and `set_value_of` are delegated to `ScopeRegistry.current`.",Delegating the value getter and setters in the ScopeRegistry,16.0,9.0,25.0,2.0,16.0,9.0,25.0,16.0,9.0,25.0,wangjohn,944,0,0,12,9,65.0,18,3852,159,22269,1051,1,1,0,1,1.0,6279,366,45070,674,0.0,0.0,47,0,False,Delegating the value getter and setters in the ScopeRegistry to the<nl>current ScopeRegister object.,4185,6070,0.6894563426688632,22561,"<nl>    module ClassMethods<nl>      def current_scope #:nodoc:<nl>        ScopeRegistry.value_for(:current_scope, base_class.to_s)<nl>      end<nl><nl>      def current_scope=(scope) #:nodoc:<nl>        ScopeRegistry.set_value_for(:current_scope, base_class.to_s, scope)<nl>      end<nl>    end<nl>",14,26,33,0.7878787878787878,1416,46,False,True,30
https://api.github.com/repos/rails/rails/pulls/20182,0,3,2015-05-18T07:30:44Z,Based on #19976 and #18950.,[ci skip] remove `assigns` from the integration test example in API docs,2.0,2.0,4.0,1.0,2.0,2.0,4.0,2.0,2.0,4.0,repinel,535,0,0,3,2,13.0,19,7076,99,40280,420,1,1,0,1,1.0,13041,291,62887,395,0.0,0.0,6,0,False,[ci skip] remove `assigns` from the integration test example in API docs<nl><nl>Based on #19976 and #18305.,8659,12569,0.6889171771819556,48644,"  #       https!(false)<nl>  #       get ""/articles/all""<nl>  #       assert_response :success<nl>  #       assert_select 'h1', 'Articles'<nl>  #     end<nl>  #   end<nl>  #",23,1,1,1.0,775,1,False,False,5
https://api.github.com/repos/kubernetes/kubernetes/pulls/102164,0,522,2021-06-08T14:15:50Z,"Cherry pick of #102083 on release-1.20.<nl><nl>#102083: fix: delete non existing disk issue<nl><nl>For details on the cherry pick process, see the [cherry pick requests](https://git.k8s.io/community/contributors/devel/sig-release/cherry-picks.md) page.",Automated cherry pick of #102083: fix: delete non existing disk issue,5.0,0.0,5.0,1.0,5.0,0.0,5.0,5.0,0.0,5.0,andyzhangx,1000,129,0,706,6,63.0,307,38350,268,305489,2702,1,1,0,1,1.0,63338,564,114363,7592,0.0,0.0,1370,0,False,fix: delete non existing disk issue,48490,62643,0.7740689302875022,657572,"import (<nl>	""context""<nl>	""fmt""<nl>	""net/http""<nl>	""path""<nl>	""strconv""<nl>	""strings""",63,479,519,0.9229287090558768,7305,722,False,False,24
https://api.github.com/repos/pytorch/pytorch/pulls/10037,0,75,2018-07-31T19:43:16Z,"Otherwise, some RNN case conversion may fail.",Add shape inference when converting from onnx to caffe2,2.0,0.0,2.0,1.0,2.0,0.0,2.0,2.0,0.0,2.0,houseroad,430,1,0,15,1,43.0,89,4175,297,15081,1203,1,0,0,1,1.0,5322,598,12687,1677,0.0,0.0,50,0,False,Add shape inference when converting from onnx to caffe2,4357,5094,0.8553199842952494,13308,"import onnx.defs<nl>import onnx.optimizer<nl>import onnx.shape_inference<nl>import onnx.utils<nl>from onnx.backend.base import Backend, Device, DeviceType, namedtupledict<nl><nl>from caffe2.python.onnx.workspace import Workspace",12,69,73,0.9452054794520548,1426,0,False,False,7
https://api.github.com/repos/chartjs/Chart.js/pulls/1402,1,0,2015-08-28T22:28:11Z,"Sometimes it's nice to show a different title in the tooltip than the x-label. For example, because there is more space than in the chart itself. Therefore, I have added this option.",Added tooltipTitleTemplate option.,7.0,1.0,8.0,2.0,7.0,1.0,8.0,7.0,1.0,8.0,hrniels,29,0,0,0,0,5.0,18,1046,58,3515,192,1,1,0,1,1.0,354,18,585,1139,0.0,1.0,69,0,False,Added tooltipTitleTemplate option.,120,265,0.4528301886792453,1009,"			// String - Tooltip title font colour<nl>			tooltipTitleFontColor: ""#fff"",<nl><nl>			// String - Tooltip title template<nl>			tooltipTitleTemplate: ""<%= label%>"",<nl><nl>			// Number - pixel width of padding around tooltip text<nl>			tooltipYPadding: 6,<nl>",1,0,0,0.0,13,0,False,True,32
https://api.github.com/repos/moby/moby/pulls/16930,0,199,2015-10-12T04:37:03Z,The first param on opts.ParseHost() wasn't being used for anything.<nl><nl>Once we get rid of that param we can then also clean-up some code<nl>that calls ParseHost() because the param that was passed in wasn't<nl>being used for anything else.<nl><nl>Signed-off-by: Doug Davis [email],Remove unused param on ParseHost,6.0,13.0,19.0,4.0,6.0,13.0,19.0,6.0,13.0,19.0,duglin,835,4,1,772,34,60.0,81,7282,281,43733,1972,1,1,0,1,1.0,5353,396,20390,1659,0.0,0.0,55,0,False,Remove used param on ParseHost<nl><nl>The first param on opts.ParseHost() wasn't being used for anything.<nl><nl>Once we get rid of that param we can then also clean-up some code<nl>that calls ParseHost() because the param that was passed in wasn't<nl>being used for anything else.<nl><nl>Signed-off-by: Doug Davis <[email]>,4054,5225,0.7758851674641148,60711,"	}<nl>	serverConfig = setPlatformServerConfig(serverConfig, cli.Config)<nl><nl>	if commonFlags.TLSOptions != nil {<nl>		if !commonFlags.TLSOptions.InsecureSkipVerify {<nl>			// server requires and verifies client's certificate",26,179,197,0.9086294416243654,2803,19,False,True,40
https://api.github.com/repos/spring-projects/spring-framework/pulls/25170,0,10,2020-06-02T16:02:59Z,I propose to refactor method name dispatching to switch statements to follow #25163.<nl>Thank you :),Refactor method name dispatching to switch statements,12.0,16.0,28.0,1.0,12.0,16.0,28.0,12.0,16.0,28.0,YooInKeun,207,0,0,0,0,0.0,54,18882,105,54154,343,1,0,0,1,1.0,2741,41,25486,691,0.0,0.0,11,0,False,Refactor method name dispatching to switch statements,1232,2676,0.460388639760837,5547,"/*<nl> * Copyright 2002-2020 the original author or authors.<nl> *<nl> * Licensed under the Apache License, Version 2.0 (the ""License"");<nl> * you may not use this file except in compliance with the License.",48,2,10,0.2,116,9,False,False,15
https://api.github.com/repos/kubernetes/kubernetes/pulls/3115,0,135,2014-12-23T21:00:21Z,This is useful for testing mostly.,Add apiserver proxy support for pods.,149.0,9.0,158.0,2.0,149.0,9.0,158.0,149.0,9.0,158.0,thockin,741,99,6,578,77,542.0,44,1059,218,5337,1211,1,1,0,1,1.0,2055,352,4588,1114,0.0,0.0,149,0,False,Add apiserver proxy support for pods.<nl><nl>This is useful for testing mostly.,1835,2003,0.9161258112830754,8380,"	}<nl>}<nl><nl>func TestCreatePodWithConflictingNamespace(t *testing.T) {<nl>	storage := REST{}<nl>	pod := &api.Pod{<SEP><nl>import (<nl>	""fmt""<nl>	""strings""<nl><nl>	""github.com/GoogleCloudPlatform/kubernetes/pkg/api""<nl>	""github.com/GoogleCloudPlatform/kubernetes/pkg/api/errors""",7,121,130,0.9307692307692308,1474,7,False,False,6
https://api.github.com/repos/pytorch/pytorch/pulls/38243,0,8,2020-06-02T06:28:47Z,Add ONNX export support for torch.nn.CELU,ONNX Export Support for Celu,34.0,16.0,50.0,2.0,34.0,16.0,50.0,34.0,16.0,50.0,KsenijaS,1630,0,0,4,0,2.0,60,11311,421,44036,1846,1,0,0,1,1.0,23211,1163,36104,503,1.0,0.0,7,0,False,add onnx export for celu,17954,22693,0.7911690829771295,57065,"<nl>        self.run_test(CrossEntropyLossMeanWeightIgnoreIndex(), input=(x, y))<nl><nl>    @unittest.skip(""Enable this once ORT version is updated"")<nl>    @skipIfUnsupportedMinOpsetVersion(12)<nl>    def test_nllloss(self):",21,5,6,0.8333333333333334,3723,5,False,False,6
https://api.github.com/repos/kubernetes/kubernetes/pulls/63980,0,11,2018-05-18T16:54:19Z,**What this PR does / why we need it**:<nl><nl>This PR fixes a regression introduced by https://github.com/kubernetes/kubernetes/pull/63495 which broke kubeadm upgrades for installations using a static pod etcd.<nl><nl>**Release note**:<nl>```release-note<nl>NONE<nl>```,kubeadm - fix upgrades with static pod etcd,4.0,10.0,14.0,2.0,4.0,10.0,14.0,4.0,10.0,14.0,detiber,1523,1,1,10,5,51.0,191,25410,421,183558,3813,1,1,0,1,1.0,38559,903,72224,5234,0.0,0.0,155,0,False,kubeadm - fix upgrades with static pod etcd,30876,37560,0.8220447284345048,392759,"	""k8s.io/kubernetes/cmd/kubeadm/app/util/apiclient""<nl>	configutil ""k8s.io/kubernetes/cmd/kubeadm/app/util/config""<nl>	dryrunutil ""k8s.io/kubernetes/cmd/kubeadm/app/util/dryrun""<nl>	""k8s.io/kubernetes/pkg/util/version""<nl>)<nl>",133,4,10,0.4,9244,61,False,True,28
https://api.github.com/repos/rails/rails/pulls/30091,0,11,2017-08-08T22:45:37Z,"`bin/rails` which generated by `rails plugin new ... --no-test` includes `APP_PATH` which aims for tests. And it cause LoadError (`lib/rails/command/actions.rb:15:in require: cannot load such file`), when we execute `bin/rails`. So I've fixed it.",Fix engine command,6.0,0.0,6.0,2.0,6.0,0.0,6.0,6.0,0.0,6.0,yhirano55,874,0,0,0,0,205.0,113,10337,108,56301,509,1,1,0,1,1.0,19588,287,77845,1736,0.0,0.0,80,0,False,Fix engine command,13206,18844,0.7008066227977074,73407,"    assert_file ""Rakefile"" do |contents|<nl>      assert_no_match(/APP_RAKEFILE/, contents)<nl>    end<nl>    assert_file ""bin/rails"" do |contents|<nl>      assert_no_match(/APP_PATH/, contents)<nl>    end<nl>  end<nl><nl>  def test_generating_adds_dummy_app_in_full_mode_without_sprockets",95,2,10,0.2,880,1,False,True,33
https://api.github.com/repos/psf/requests/pulls/1893,0,93,2014-01-30T17:23:57Z,"Apparently RPM doesn't like us having the full license text in the 'license' section, as in #1878. Seems innocuous to change this, because realistically who the hell cares?",Avoid breaking crappy distribution methods.,1.0,3.0,4.0,1.0,1.0,3.0,4.0,1.0,3.0,4.0,Lukasa,56,13,5,1145,111,441.0,45,998,34,6046,302,1,1,0,1,1.0,890,25,3344,1170,0.0,0.0,134,0,False,Avoid breaking crappy distribution methods.,645,886,0.7279909706546276,3522,"    readme = f.read()<nl>with open('HISTORY.rst') as f:<nl>    history = f.read()<nl><nl>setup(<nl>    name='requests',",27,83,92,0.9021739130434784,142,69,False,True,28
https://api.github.com/repos/rails/rails/pulls/12553,0,5,2013-10-16T04:23:33Z,"Hi folks,<nl><nl>This PR removes some unused models from the actionpack tests.<nl><nl>Best,<nl><nl>Thiago",Removing unused fake models from actionpack tests,0.0,95.0,95.0,1.0,0.0,95.0,95.0,0.0,95.0,95.0,thiagopradi,643,0,0,0,0,90.0,7,4656,126,26844,685,1,1,0,1,1.0,7885,190,49213,8,0.0,0.0,0,0,False,Removing unused fake models from actionpack tests,5176,7487,0.691331641511954,28876,  attr_accessor :body<nl>end<nl><nl>module Blog<nl>  def self.use_relative_model_naming?<nl>    true,30,4,5,0.8,826,0,False,False,11
https://api.github.com/repos/rails/rails/pulls/25362,0,156,2016-06-12T13:22:17Z,These models are not used anymore.,Remove unnecessary model requires,0.0,2.0,2.0,1.0,0.0,2.0,2.0,0.0,2.0,2.0,maclover7,450,7,0,562,58,155.0,332,8710,127,48462,721,1,1,0,1,1.0,16542,267,70629,4878,0.0,0.0,153,0,False,Remove unnecessary model requires,11034,15946,0.6919603662360466,62634,require 'models/boolean'<nl>require 'models/column_name'<nl>require 'models/subscriber'<nl>require 'models/comment'<nl>require 'models/minimalistic'<nl>require 'models/warehouse_thing',240,82,135,0.6074074074074074,1041,8,False,False,6
