pr_url,merge,manual_check
https://github.com/jquery/jquery/pull/690,1,1
https://github.com/jquery/jquery/pull/712,1,1
https://github.com/jquery/jquery/pull/1180,1,1
https://github.com/jquery/jquery/pull/582,1,1
https://github.com/jquery/jquery/pull/857,1,1
https://github.com/jquery/jquery/pull/803,1,1
https://github.com/jquery/jquery/pull/703,1,1
https://github.com/jquery/jquery/pull/616,1,1
https://github.com/jquery/jquery/pull/786,1,0
https://github.com/jquery/jquery/pull/675,1,1
https://github.com/jquery/jquery/pull/540,1,1
https://github.com/jquery/jquery/pull/849,1,1
https://github.com/jquery/jquery/pull/214,1,1
https://github.com/jquery/jquery/pull/605,1,1
https://github.com/jquery/jquery/pull/1678,1,1
https://github.com/jquery/jquery/pull/577,1,1
https://github.com/jquery/jquery/pull/22,1,1
https://github.com/jquery/jquery/pull/627,1,1
https://github.com/jquery/jquery/pull/173,1,1
https://github.com/jquery/jquery/pull/1388,1,1
https://github.com/rails/rails/pull/24320,1,1
https://github.com/rails/rails/pull/1994,1,0
https://github.com/rails/rails/pull/33393,1,0
https://github.com/rails/rails/pull/35610,1,1
https://github.com/rails/rails/pull/16919,1,1
https://github.com/rails/rails/pull/29606,1,1
https://github.com/rails/rails/pull/27098,1,1
https://github.com/rails/rails/pull/25124,1,1
https://github.com/rails/rails/pull/8327,1,0
https://github.com/rails/rails/pull/2890,1,1
https://github.com/rails/rails/pull/18638,1,0
https://github.com/rails/rails/pull/13409,1,1
https://github.com/rails/rails/pull/4664,1,1
https://github.com/rails/rails/pull/29538,1,1
https://github.com/rails/rails/pull/10732,1,0
https://github.com/rails/rails/pull/14335,1,0
https://github.com/rails/rails/pull/3812,1,1
https://github.com/rails/rails/pull/7758,1,1
https://github.com/rails/rails/pull/22561,1,1
https://github.com/rails/rails/pull/37801,1,1
https://github.com/h5bp/html5-boilerplate/pull/1017,1,0
https://github.com/h5bp/html5-boilerplate/pull/507,1,0
https://github.com/h5bp/html5-boilerplate/pull/1562,1,1
https://github.com/h5bp/html5-boilerplate/pull/1280,1,1
https://github.com/h5bp/html5-boilerplate/pull/1567,1,1
https://github.com/h5bp/html5-boilerplate/pull/1303,1,1
https://github.com/h5bp/html5-boilerplate/pull/1564,1,1
https://github.com/h5bp/html5-boilerplate/pull/1122,1,1
https://github.com/h5bp/html5-boilerplate/pull/1251,1,0
https://github.com/h5bp/html5-boilerplate/pull/1504,1,1
https://github.com/h5bp/html5-boilerplate/pull/429,1,1
https://github.com/h5bp/html5-boilerplate/pull/217,1,0
https://github.com/h5bp/html5-boilerplate/pull/1208,1,1
https://github.com/h5bp/html5-boilerplate/pull/1486,1,1
https://github.com/h5bp/html5-boilerplate/pull/1438,1,1
https://github.com/h5bp/html5-boilerplate/pull/1739,1,1
https://github.com/h5bp/html5-boilerplate/pull/1569,1,1
https://github.com/h5bp/html5-boilerplate/pull/1914,1,0
https://github.com/h5bp/html5-boilerplate/pull/1453,1,1
https://github.com/h5bp/html5-boilerplate/pull/1057,1,0
https://github.com/bitcoin/bitcoin/pull/20274,1,0
https://github.com/bitcoin/bitcoin/pull/4754,1,1
https://github.com/bitcoin/bitcoin/pull/19135,1,0
https://github.com/bitcoin/bitcoin/pull/5437,1,1
https://github.com/bitcoin/bitcoin/pull/12304,1,1
https://github.com/bitcoin/bitcoin/pull/21344,1,0
https://github.com/bitcoin/bitcoin/pull/6026,1,0
https://github.com/bitcoin/bitcoin/pull/8731,1,0
https://github.com/bitcoin/bitcoin/pull/4724,1,1
https://github.com/bitcoin/bitcoin/pull/17032,1,0
https://github.com/bitcoin/bitcoin/pull/9733,1,1
https://github.com/bitcoin/bitcoin/pull/6004,1,1
https://github.com/bitcoin/bitcoin/pull/4956,1,1
https://github.com/bitcoin/bitcoin/pull/4913,1,1
https://github.com/bitcoin/bitcoin/pull/19086,1,0
https://github.com/bitcoin/bitcoin/pull/4411,1,1
https://github.com/bitcoin/bitcoin/pull/11804,1,1
https://github.com/bitcoin/bitcoin/pull/4914,1,1
https://github.com/bitcoin/bitcoin/pull/3946,1,1
https://github.com/bitcoin/bitcoin/pull/20849,1,0
https://github.com/elastic/elasticsearch/pull/7818,1,1
https://github.com/elastic/elasticsearch/pull/2610,1,1
https://github.com/elastic/elasticsearch/pull/3530,1,1
https://github.com/elastic/elasticsearch/pull/17857,1,1
https://github.com/elastic/elasticsearch/pull/18434,1,1
https://github.com/elastic/elasticsearch/pull/18408,1,1
https://github.com/elastic/elasticsearch/pull/10668,1,1
https://github.com/elastic/elasticsearch/pull/8891,1,1
https://github.com/elastic/elasticsearch/pull/29444,1,1
https://github.com/elastic/elasticsearch/pull/5563,1,1
https://github.com/elastic/elasticsearch/pull/11545,1,1
https://github.com/elastic/elasticsearch/pull/12803,1,1
https://github.com/elastic/elasticsearch/pull/13769,1,1
https://github.com/elastic/elasticsearch/pull/15343,1,0
https://github.com/elastic/elasticsearch/pull/10790,1,1
https://github.com/elastic/elasticsearch/pull/1218,1,0
https://github.com/elastic/elasticsearch/pull/7129,1,1
https://github.com/elastic/elasticsearch/pull/4585,1,1
https://github.com/elastic/elasticsearch/pull/6716,1,1
https://github.com/elastic/elasticsearch/pull/3250,1,1
https://github.com/moment/moment/pull/3701,1,1
https://github.com/moment/moment/pull/2746,1,1
https://github.com/moment/moment/pull/2723,1,1
https://github.com/moment/moment/pull/5294,1,1
https://github.com/moment/moment/pull/3902,1,1
https://github.com/moment/moment/pull/3303,1,1
https://github.com/moment/moment/pull/3847,1,1
https://github.com/moment/moment/pull/2869,1,1
https://github.com/moment/moment/pull/3381,1,1
https://github.com/moment/moment/pull/3567,1,1
https://github.com/moment/moment/pull/4883,1,1
https://github.com/moment/moment/pull/4626,1,1
https://github.com/moment/moment/pull/3119,1,1
https://github.com/moment/moment/pull/2226,1,1
https://github.com/moment/moment/pull/3036,1,1
https://github.com/moment/moment/pull/4077,1,1
https://github.com/moment/moment/pull/2438,1,1
https://github.com/moment/moment/pull/3546,1,1
https://github.com/moment/moment/pull/3894,1,1
https://github.com/moment/moment/pull/4433,1,1
https://github.com/spring-projects/spring-framework/pull/1578,1,1
https://github.com/spring-projects/spring-framework/pull/892,1,1
https://github.com/spring-projects/spring-framework/pull/1319,1,1
https://github.com/spring-projects/spring-framework/pull/1458,1,1
https://github.com/spring-projects/spring-framework/pull/1136,1,1
https://github.com/spring-projects/spring-framework/pull/731,1,1
https://github.com/spring-projects/spring-framework/pull/1474,1,1
https://github.com/spring-projects/spring-framework/pull/1240,1,1
https://github.com/spring-projects/spring-framework/pull/63,1,0
https://github.com/spring-projects/spring-framework/pull/1420,1,1
https://github.com/spring-projects/spring-framework/pull/1662,1,1
https://github.com/spring-projects/spring-framework/pull/85,1,1
https://github.com/spring-projects/spring-framework/pull/1300,1,1
https://github.com/spring-projects/spring-framework/pull/179,1,1
https://github.com/spring-projects/spring-framework/pull/859,1,1
https://github.com/spring-projects/spring-framework/pull/1164,1,1
https://github.com/spring-projects/spring-framework/pull/1235,1,1
https://github.com/spring-projects/spring-framework/pull/835,1,1
https://github.com/spring-projects/spring-framework/pull/1277,1,0
https://github.com/spring-projects/spring-framework/pull/92,1,1
https://github.com/django/django/pull/7966,1,1
https://github.com/django/django/pull/3000,1,1
https://github.com/django/django/pull/1433,1,1
https://github.com/django/django/pull/6148,1,1
https://github.com/django/django/pull/6806,1,1
https://github.com/django/django/pull/5763,1,1
https://github.com/django/django/pull/6397,1,1
https://github.com/django/django/pull/7452,1,1
https://github.com/django/django/pull/1663,1,1
https://github.com/django/django/pull/12595,1,1
https://github.com/django/django/pull/2153,1,1
https://github.com/django/django/pull/6810,1,1
https://github.com/django/django/pull/2730,1,1
https://github.com/django/django/pull/6436,1,1
https://github.com/django/django/pull/6161,1,1
https://github.com/django/django/pull/2086,1,1
https://github.com/django/django/pull/4561,1,1
https://github.com/django/django/pull/1822,1,1
https://github.com/django/django/pull/4374,1,1
https://github.com/django/django/pull/2057,1,1
https://github.com/spring-projects/spring-boot/pull/659,1,1
https://github.com/spring-projects/spring-boot/pull/4088,1,0
https://github.com/spring-projects/spring-boot/pull/7269,1,1
https://github.com/spring-projects/spring-boot/pull/1274,1,1
https://github.com/spring-projects/spring-boot/pull/1031,1,1
https://github.com/spring-projects/spring-boot/pull/4476,1,1
https://github.com/spring-projects/spring-boot/pull/729,1,1
https://github.com/spring-projects/spring-boot/pull/35,1,0
https://github.com/spring-projects/spring-boot/pull/623,1,1
https://github.com/spring-projects/spring-boot/pull/4626,1,1
https://github.com/spring-projects/spring-boot/pull/20297,1,1
https://github.com/spring-projects/spring-boot/pull/717,1,1
https://github.com/spring-projects/spring-boot/pull/2700,1,1
https://github.com/spring-projects/spring-boot/pull/2796,1,1
https://github.com/spring-projects/spring-boot/pull/967,1,1
https://github.com/spring-projects/spring-boot/pull/1661,1,1
https://github.com/spring-projects/spring-boot/pull/12472,1,1
https://github.com/spring-projects/spring-boot/pull/566,1,1
https://github.com/spring-projects/spring-boot/pull/9032,1,1
https://github.com/spring-projects/spring-boot/pull/4195,1,1
https://github.com/neovim/neovim/pull/2227,1,0
https://github.com/neovim/neovim/pull/3204,1,0
https://github.com/neovim/neovim/pull/6992,1,1
https://github.com/neovim/neovim/pull/504,1,0
https://github.com/neovim/neovim/pull/8474,1,0
https://github.com/neovim/neovim/pull/3768,1,0
https://github.com/neovim/neovim/pull/954,1,1
https://github.com/neovim/neovim/pull/7948,1,1
https://github.com/neovim/neovim/pull/9115,1,1
https://github.com/neovim/neovim/pull/8516,1,1
https://github.com/neovim/neovim/pull/14679,1,1
https://github.com/neovim/neovim/pull/4517,1,1
https://github.com/neovim/neovim/pull/580,1,1
https://github.com/neovim/neovim/pull/6073,1,1
https://github.com/neovim/neovim/pull/9279,1,1
https://github.com/neovim/neovim/pull/13130,1,0
https://github.com/neovim/neovim/pull/10148,1,1
https://github.com/neovim/neovim/pull/7969,1,1
https://github.com/neovim/neovim/pull/2609,1,0
https://github.com/neovim/neovim/pull/4671,1,1
https://github.com/godotengine/godot/pull/15174,1,1
https://github.com/godotengine/godot/pull/20658,1,1
https://github.com/godotengine/godot/pull/19552,1,1
https://github.com/godotengine/godot/pull/5871,1,1
https://github.com/godotengine/godot/pull/32793,1,1
https://github.com/godotengine/godot/pull/43916,1,1
https://github.com/godotengine/godot/pull/11897,1,1
https://github.com/godotengine/godot/pull/41266,1,0
https://github.com/godotengine/godot/pull/46239,1,1
https://github.com/godotengine/godot/pull/11983,1,1
https://github.com/godotengine/godot/pull/1555,1,0
https://github.com/godotengine/godot/pull/12292,1,1
https://github.com/godotengine/godot/pull/21439,1,1
https://github.com/godotengine/godot/pull/8198,1,1
https://github.com/godotengine/godot/pull/10036,1,0
https://github.com/godotengine/godot/pull/11907,1,1
https://github.com/godotengine/godot/pull/8554,1,1
https://github.com/godotengine/godot/pull/24811,1,1
https://github.com/godotengine/godot/pull/24343,1,1
https://github.com/godotengine/godot/pull/7543,1,0
https://github.com/angular/angular/pull/3036,1,1
https://github.com/angular/angular/pull/7498,1,1
https://github.com/angular/angular/pull/12633,1,1
https://github.com/angular/angular/pull/1110,1,1
https://github.com/angular/angular/pull/24241,1,1
https://github.com/angular/angular/pull/34235,1,1
https://github.com/angular/angular/pull/13805,1,1
https://github.com/angular/angular/pull/2288,1,1
https://github.com/angular/angular/pull/1578,1,1
https://github.com/angular/angular/pull/8699,1,1
https://github.com/angular/angular/pull/4451,1,1
https://github.com/angular/angular/pull/8601,1,1
https://github.com/angular/angular/pull/8430,1,1
https://github.com/angular/angular/pull/27802,1,0
https://github.com/angular/angular/pull/13803,1,1
https://github.com/angular/angular/pull/1725,1,1
https://github.com/angular/angular/pull/24347,1,1
https://github.com/angular/angular/pull/109,1,1
https://github.com/angular/angular/pull/11599,1,1
https://github.com/angular/angular/pull/11515,1,1
https://github.com/moby/moby/pull/27014,1,0
https://github.com/moby/moby/pull/30071,1,0
https://github.com/moby/moby/pull/34511,1,1
https://github.com/moby/moby/pull/35415,1,0
https://github.com/moby/moby/pull/15322,1,0
https://github.com/moby/moby/pull/40087,1,0
https://github.com/moby/moby/pull/35269,1,0
https://github.com/moby/moby/pull/40559,1,1
https://github.com/moby/moby/pull/39393,1,0
https://github.com/moby/moby/pull/27475,1,1
https://github.com/moby/moby/pull/39413,1,1
https://github.com/moby/moby/pull/8418,1,0
https://github.com/moby/moby/pull/25754,1,1
https://github.com/moby/moby/pull/32161,1,0
https://github.com/moby/moby/pull/17687,1,1
https://github.com/moby/moby/pull/18273,1,1
https://github.com/moby/moby/pull/25884,1,0
https://github.com/moby/moby/pull/32777,1,1
https://github.com/moby/moby/pull/20472,1,0
https://github.com/moby/moby/pull/14103,1,0
https://github.com/nodejs/node/pull/1523,1,1
https://github.com/nodejs/node/pull/15790,1,1
https://github.com/nodejs/node/pull/24318,1,0
https://github.com/nodejs/node/pull/32565,1,0
https://github.com/nodejs/node/pull/33057,1,1
https://github.com/nodejs/node/pull/38469,1,1
https://github.com/nodejs/node/pull/12696,1,1
https://github.com/nodejs/node/pull/33097,1,1
https://github.com/nodejs/node/pull/10887,1,1
https://github.com/nodejs/node/pull/11073,1,1
https://github.com/nodejs/node/pull/16479,1,1
https://github.com/nodejs/node/pull/15689,1,1
https://github.com/nodejs/node/pull/9775,1,1
https://github.com/nodejs/node/pull/26934,1,1
https://github.com/nodejs/node/pull/36074,1,0
https://github.com/nodejs/node/pull/5372,1,1
https://github.com/nodejs/node/pull/9260,1,1
https://github.com/nodejs/node/pull/14538,1,0
https://github.com/nodejs/node/pull/27135,1,0
https://github.com/nodejs/node/pull/13880,1,1
https://github.com/apple/swift/pull/1502,1,1
https://github.com/apple/swift/pull/907,1,0
https://github.com/apple/swift/pull/35047,1,0
https://github.com/apple/swift/pull/3,1,1
https://github.com/apple/swift/pull/1097,1,1
https://github.com/apple/swift/pull/23856,1,1
https://github.com/apple/swift/pull/26655,1,1
https://github.com/apple/swift/pull/1604,1,1
https://github.com/apple/swift/pull/17425,1,0
https://github.com/apple/swift/pull/5132,1,1
https://github.com/apple/swift/pull/27933,1,1
https://github.com/apple/swift/pull/12781,1,1
https://github.com/apple/swift/pull/1245,1,1
https://github.com/apple/swift/pull/37563,1,1
https://github.com/apple/swift/pull/20541,1,1
https://github.com/apple/swift/pull/27705,1,1
https://github.com/apple/swift/pull/9533,1,1
https://github.com/apple/swift/pull/1053,1,1
https://github.com/apple/swift/pull/8974,1,0
https://github.com/apple/swift/pull/1051,1,1
https://github.com/kubernetes/kubernetes/pull/89852,1,
https://github.com/kubernetes/kubernetes/pull/87618,1,
https://github.com/kubernetes/kubernetes/pull/66716,1,
https://github.com/kubernetes/kubernetes/pull/82020,1,
https://github.com/kubernetes/kubernetes/pull/84077,1,
https://github.com/kubernetes/kubernetes/pull/92399,1,
https://github.com/kubernetes/kubernetes/pull/50929,1,
https://github.com/kubernetes/kubernetes/pull/79537,1,
https://github.com/kubernetes/kubernetes/pull/30945,1,
https://github.com/kubernetes/kubernetes/pull/74466,1,
https://github.com/kubernetes/kubernetes/pull/51026,1,
https://github.com/kubernetes/kubernetes/pull/58757,1,
https://github.com/kubernetes/kubernetes/pull/43994,1,
https://github.com/kubernetes/kubernetes/pull/81600,1,
https://github.com/kubernetes/kubernetes/pull/48474,1,
https://github.com/kubernetes/kubernetes/pull/73720,1,
https://github.com/kubernetes/kubernetes/pull/38285,1,
https://github.com/kubernetes/kubernetes/pull/28592,1,
https://github.com/kubernetes/kubernetes/pull/20029,1,
https://github.com/kubernetes/kubernetes/pull/87619,1,
https://github.com/flutter/flutter/pull/69355,1,
https://github.com/flutter/flutter/pull/6197,1,
https://github.com/flutter/flutter/pull/54963,1,
https://github.com/flutter/flutter/pull/16620,1,
https://github.com/flutter/flutter/pull/13155,1,
https://github.com/flutter/flutter/pull/25031,1,
https://github.com/flutter/flutter/pull/21708,1,
https://github.com/flutter/flutter/pull/1779,1,
https://github.com/flutter/flutter/pull/89783,1,
https://github.com/flutter/flutter/pull/54886,1,
https://github.com/flutter/flutter/pull/13116,1,
https://github.com/flutter/flutter/pull/61657,1,
https://github.com/flutter/flutter/pull/37947,1,
https://github.com/flutter/flutter/pull/15209,1,
https://github.com/flutter/flutter/pull/69285,1,
https://github.com/flutter/flutter/pull/60038,1,
https://github.com/flutter/flutter/pull/23080,1,
https://github.com/flutter/flutter/pull/26352,1,
https://github.com/flutter/flutter/pull/15411,1,
https://github.com/flutter/flutter/pull/76545,1,
https://github.com/pytorch/pytorch/pull/32308,1,
https://github.com/pytorch/pytorch/pull/47080,1,
https://github.com/pytorch/pytorch/pull/52985,1,
https://github.com/pytorch/pytorch/pull/18289,1,
https://github.com/pytorch/pytorch/pull/33175,1,
https://github.com/pytorch/pytorch/pull/40704,1,
https://github.com/pytorch/pytorch/pull/2072,1,
https://github.com/pytorch/pytorch/pull/10535,1,
https://github.com/pytorch/pytorch/pull/27707,1,
https://github.com/pytorch/pytorch/pull/55733,1,
https://github.com/pytorch/pytorch/pull/61761,1,
https://github.com/pytorch/pytorch/pull/26662,1,
https://github.com/pytorch/pytorch/pull/932,1,
https://github.com/pytorch/pytorch/pull/27414,1,
https://github.com/pytorch/pytorch/pull/11132,1,
https://github.com/pytorch/pytorch/pull/32827,1,
https://github.com/pytorch/pytorch/pull/14382,1,
https://github.com/pytorch/pytorch/pull/21228,1,
https://github.com/pytorch/pytorch/pull/40407,1,
https://github.com/pytorch/pytorch/pull/7777,1,